output_322.01.fits  output_322.01.conf
output_132.0115.fits  output_132.0115.conf
output_132.0116.fits  output_132.0116.conf
output_132.0117.fits  output_132.0117.conf
output_132.0118.fits  output_132.0118.conf
output_132.0119.fits  output_132.0119.conf
output_132.0120.fits  output_132.0120.conf
output_132.0121.fits  output_132.0121.conf
output_132.0122.fits  output_132.0122.conf
output_132.0123.fits  output_132.0123.conf
output_132.0124.fits  output_132.0124.conf
output_132.0125.fits  output_132.0125.conf
output_132.0126.fits  output_132.0126.conf
output_132.0127.fits  output_132.0127.conf
output_132.0128.fits  output_132.0128.conf
output_132.0129.fits  output_132.0129.conf
output_132.0130.fits  output_132.0130.conf
output_132.0131.fits  output_132.0131.conf
output_132.0132.fits  output_132.0132.conf
output_132.0133.fits  output_132.0133.conf
output_132.0134.fits  output_132.0134.conf
output_132.0135.fits  output_132.0135.conf
output_132.0136.fits  output_132.0136.conf
output_132.0137.fits  output_132.0137.conf
output_132.0138.fits  output_132.0138.conf
output_132.0139.fits  output_132.0139.conf
output_132.0140.fits  output_132.0140.conf
output_132.0141.fits  output_132.0141.conf
output_132.0142.fits  output_132.0142.conf
output_132.0143.fits  output_132.0143.conf
output_132.0144.fits  output_132.0144.conf
output_132.0145.fits  output_132.0145.conf
output_132.0146.fits  output_132.0146.conf
output_132.0147.fits  output_132.0147.conf
output_132.0148.fits  output_132.0148.conf
output_132.0149.fits  output_132.0149.conf
output_132.0150.fits  output_132.0150.conf
output_132.0151.fits  output_132.0151.conf
output_132.0152.fits  output_132.0152.conf
output_132.0153.fits  output_132.0153.conf
output_132.0154.fits  output_132.0154.conf
output_132.0155.fits  output_132.0155.conf
output_132.0156.fits  output_132.0156.conf
output_132.0157.fits  output_132.0157.conf
output_132.0158.fits  output_132.0158.conf
output_132.0159.fits  output_132.0159.conf
output_132.0160.fits  output_132.0160.conf
output_132.0161.fits  output_132.0161.conf
output_132.0162.fits  output_132.0162.conf
output_132.0163.fits  output_132.0163.conf
output_132.0164.fits  output_132.0164.conf
output_132.0165.fits  output_132.0165.conf
output_132.0166.fits  output_132.0166.conf
output_132.0167.fits  output_132.0167.conf
output_132.0168.fits  output_132.0168.conf
output_132.0169.fits  output_132.0169.conf
output_132.0170.fits  output_132.0170.conf
output_132.0171.fits  output_132.0171.conf
output_132.0172.fits  output_132.0172.conf
output_132.0173.fits  output_132.0173.conf
output_132.0174.fits  output_132.0174.conf
output_132.0175.fits  output_132.0175.conf
output_132.0176.fits  output_132.0176.conf
output_132.0177.fits  output_132.0177.conf
output_132.0178.fits  output_132.0178.conf
output_132.0179.fits  output_132.0179.conf
output_132.0180.fits  output_132.0180.conf
output_132.0181.fits  output_132.0181.conf
output_132.0182.fits  output_132.0182.conf
output_132.0183.fits  output_132.0183.conf
output_132.0184.fits  output_132.0184.conf
output_132.0185.fits  output_132.0185.conf
output_132.0186.fits  output_132.0186.conf
output_132.0187.fits  output_132.0187.conf
output_132.0188.fits  output_132.0188.conf
output_132.0189.fits  output_132.0189.conf
output_132.0190.fits  output_132.0190.conf
output_132.0191.fits  output_132.0191.conf
output_132.0192.fits  output_132.0192.conf
output_132.0193.fits  output_132.0193.conf
output_132.0194.fits  output_132.0194.conf
output_132.0195.fits  output_132.0195.conf
output_132.0196.fits  output_132.0196.conf
output_132.0197.fits  output_132.0197.conf
output_132.0198.fits  output_132.0198.conf
output_132.0199.fits  output_132.0199.conf
output_132.0200.fits  output_132.0200.conf
output_132.0201.fits  output_132.0201.conf
output_132.0202.fits  output_132.0202.conf
output_132.0203.fits  output_132.0203.conf
output_132.0204.fits  output_132.0204.conf
output_132.0205.fits  output_132.0205.conf
output_132.0206.fits  output_132.0206.conf
output_132.0207.fits  output_132.0207.conf
output_132.0208.fits  output_132.0208.conf
output_132.0209.fits  output_132.0209.conf
output_132.0210.fits  output_132.0210.conf
output_132.0211.fits  output_132.0211.conf
output_132.0212.fits  output_132.0212.conf
output_132.0213.fits  output_132.0213.conf
output_132.0214.fits  output_132.0214.conf
output_132.0215.fits  output_132.0215.conf
output_132.0216.fits  output_132.0216.conf
output_132.0217.fits  output_132.0217.conf
output_132.0218.fits  output_132.0218.conf
output_132.0219.fits  output_132.0219.conf
output_132.0220.fits  output_132.0220.conf
output_132.0221.fits  output_132.0221.conf
output_132.0222.fits  output_132.0222.conf
output_132.0223.fits  output_132.0223.conf
output_132.0224.fits  output_132.0224.conf
output_132.0225.fits  output_132.0225.conf
output_132.0226.fits  output_132.0226.conf
output_132.0227.fits  output_132.0227.conf
output_132.0228.fits  output_132.0228.conf
output_132.0229.fits  output_132.0229.conf
output_132.0230.fits  output_132.0230.conf
output_132.0231.fits  output_132.0231.conf
output_132.0232.fits  output_132.0232.conf
output_132.0233.fits  output_132.0233.conf
output_132.0234.fits  output_132.0234.conf
output_132.0235.fits  output_132.0235.conf
output_132.0236.fits  output_132.0236.conf
output_132.0237.fits  output_132.0237.conf
output_132.0238.fits  output_132.0238.conf
output_132.0239.fits  output_132.0239.conf
output_132.0240.fits  output_132.0240.conf
output_132.0241.fits  output_132.0241.conf
output_132.0242.fits  output_132.0242.conf
output_132.0243.fits  output_132.0243.conf
output_132.0244.fits  output_132.0244.conf
output_132.0245.fits  output_132.0245.conf
output_132.0246.fits  output_132.0246.conf
output_132.0247.fits  output_132.0247.conf
output_132.0248.fits  output_132.0248.conf
output_132.0249.fits  output_132.0249.conf
output_132.0250.fits  output_132.0250.conf
output_132.0251.fits  output_132.0251.conf
output_132.0252.fits  output_132.0252.conf
output_132.0253.fits  output_132.0253.conf
output_132.0254.fits  output_132.0254.conf
output_132.0255.fits  output_132.0255.conf
output_132.0256.fits  output_132.0256.conf
output_132.0257.fits  output_132.0257.conf
output_132.0258.fits  output_132.0258.conf
output_132.0259.fits  output_132.0259.conf
output_132.0260.fits  output_132.0260.conf
output_132.0261.fits  output_132.0261.conf
output_132.0262.fits  output_132.0262.conf
output_132.0263.fits  output_132.0263.conf
output_132.0264.fits  output_132.0264.conf
output_132.0265.fits  output_132.0265.conf
output_132.0266.fits  output_132.0266.conf
output_132.0267.fits  output_132.0267.conf
output_132.0268.fits  output_132.0268.conf
output_132.0269.fits  output_132.0269.conf
output_132.0270.fits  output_132.0270.conf
output_132.0271.fits  output_132.0271.conf
output_132.0272.fits  output_132.0272.conf
output_132.0273.fits  output_132.0273.conf
output_132.0274.fits  output_132.0274.conf
output_132.0275.fits  output_132.0275.conf
output_132.0276.fits  output_132.0276.conf
output_132.0277.fits  output_132.0277.conf
output_132.0278.fits  output_132.0278.conf
output_132.0279.fits  output_132.0279.conf
output_132.0280.fits  output_132.0280.conf
output_132.0281.fits  output_132.0281.conf
output_132.0282.fits  output_132.0282.conf
output_132.0283.fits  output_132.0283.conf
output_132.0284.fits  output_132.0284.conf
output_132.0285.fits  output_132.0285.conf
output_132.0286.fits  output_132.0286.conf
output_132.0287.fits  output_132.0287.conf
output_132.0288.fits  output_132.0288.conf
output_132.0289.fits  output_132.0289.conf
output_132.0290.fits  output_132.0290.conf
output_132.0291.fits  output_132.0291.conf
output_132.0292.fits  output_132.0292.conf
output_132.0293.fits  output_132.0293.conf
output_132.0294.fits  output_132.0294.conf
output_132.0295.fits  output_132.0295.conf
output_132.0296.fits  output_132.0296.conf
output_132.0297.fits  output_132.0297.conf
output_132.0298.fits  output_132.0298.conf
output_132.0299.fits  output_132.0299.conf
output_132.0300.fits  output_132.0300.conf
output_132.0301.fits  output_132.0301.conf
output_132.0302.fits  output_132.0302.conf
output_132.0303.fits  output_132.0303.conf
output_132.0304.fits  output_132.0304.conf
output_132.0305.fits  output_132.0305.conf
output_132.0306.fits  output_132.0306.conf
output_132.0307.fits  output_132.0307.conf
output_132.0308.fits  output_132.0308.conf
output_132.0309.fits  output_132.0309.conf
output_132.0310.fits  output_132.0310.conf
output_132.0311.fits  output_132.0311.conf
output_132.0312.fits  output_132.0312.conf
output_132.0313.fits  output_132.0313.conf
output_132.0314.fits  output_132.0314.conf
output_132.0315.fits  output_132.0315.conf
output_132.0316.fits  output_132.0316.conf
output_132.0317.fits  output_132.0317.conf
output_132.0318.fits  output_132.0318.conf
output_132.0319.fits  output_132.0319.conf
output_132.0320.fits  output_132.0320.conf
output_132.0321.fits  output_132.0321.conf
output_132.0322.fits  output_132.0322.conf
output_132.0323.fits  output_132.0323.conf
output_132.0324.fits  output_132.0324.conf
output_132.0325.fits  output_132.0325.conf
output_132.0326.fits  output_132.0326.conf
output_132.0327.fits  output_132.0327.conf
output_132.0328.fits  output_132.0328.conf
output_132.0329.fits  output_132.0329.conf
output_132.0330.fits  output_132.0330.conf
output_132.0331.fits  output_132.0331.conf
output_132.0332.fits  output_132.0332.conf
output_132.0333.fits  output_132.0333.conf
output_132.0334.fits  output_132.0334.conf
output_132.0335.fits  output_132.0335.conf
output_132.0336.fits  output_132.0336.conf
output_132.0337.fits  output_132.0337.conf
output_132.0338.fits  output_132.0338.conf
output_132.0339.fits  output_132.0339.conf
output_132.0340.fits  output_132.0340.conf
output_132.0341.fits  output_132.0341.conf
output_132.0342.fits  output_132.0342.conf
output_132.0343.fits  output_132.0343.conf
output_132.0344.fits  output_132.0344.conf
output_132.0345.fits  output_132.0345.conf
output_132.0346.fits  output_132.0346.conf
output_132.0347.fits  output_132.0347.conf
output_132.0348.fits  output_132.0348.conf
output_132.0349.fits  output_132.0349.conf
output_132.0350.fits  output_132.0350.conf
output_132.0351.fits  output_132.0351.conf
output_132.0352.fits  output_132.0352.conf
output_132.0353.fits  output_132.0353.conf
output_132.0354.fits  output_132.0354.conf
output_132.0355.fits  output_132.0355.conf
output_132.0356.fits  output_132.0356.conf
output_132.0357.fits  output_132.0357.conf
output_132.0358.fits  output_132.0358.conf
output_132.0359.fits  output_132.0359.conf
output_132.0360.fits  output_132.0360.conf
output_132.0361.fits  output_132.0361.conf
output_132.0362.fits  output_132.0362.conf
output_132.0363.fits  output_132.0363.conf
output_132.0364.fits  output_132.0364.conf
output_132.0365.fits  output_132.0365.conf
output_132.0366.fits  output_132.0366.conf
output_132.0367.fits  output_132.0367.conf
output_132.0368.fits  output_132.0368.conf
output_132.0369.fits  output_132.0369.conf
output_132.0370.fits  output_132.0370.conf
output_132.0371.fits  output_132.0371.conf
output_132.0372.fits  output_132.0372.conf
output_132.0373.fits  output_132.0373.conf
output_132.0374.fits  output_132.0374.conf
output_132.0375.fits  output_132.0375.conf
output_132.0376.fits  output_132.0376.conf
output_132.0377.fits  output_132.0377.conf
output_132.0378.fits  output_132.0378.conf
output_132.0379.fits  output_132.0379.conf
output_132.0380.fits  output_132.0380.conf
output_132.0381.fits  output_132.0381.conf
output_132.0382.fits  output_132.0382.conf
output_132.0383.fits  output_132.0383.conf
output_132.0384.fits  output_132.0384.conf
output_132.0385.fits  output_132.0385.conf
output_132.0386.fits  output_132.0386.conf
output_132.0387.fits  output_132.0387.conf
output_132.0388.fits  output_132.0388.conf
output_132.0389.fits  output_132.0389.conf
output_132.0390.fits  output_132.0390.conf
output_132.0391.fits  output_132.0391.conf
output_132.0392.fits  output_132.0392.conf
output_132.0393.fits  output_132.0393.conf
output_132.0394.fits  output_132.0394.conf
output_132.0395.fits  output_132.0395.conf
output_132.0396.fits  output_132.0396.conf
output_132.0397.fits  output_132.0397.conf
output_132.0398.fits  output_132.0398.conf
output_132.0399.fits  output_132.0399.conf
output_132.0400.fits  output_132.0400.conf
output_132.0401.fits  output_132.0401.conf
output_132.0402.fits  output_132.0402.conf
output_132.0403.fits  output_132.0403.conf
output_132.0404.fits  output_132.0404.conf
output_132.0405.fits  output_132.0405.conf
output_132.0406.fits  output_132.0406.conf
output_132.0407.fits  output_132.0407.conf
output_132.0408.fits  output_132.0408.conf
output_132.0409.fits  output_132.0409.conf
output_132.0410.fits  output_132.0410.conf
output_132.0411.fits  output_132.0411.conf
output_132.0412.fits  output_132.0412.conf
output_132.0413.fits  output_132.0413.conf
output_132.0414.fits  output_132.0414.conf
output_132.0415.fits  output_132.0415.conf
output_132.0416.fits  output_132.0416.conf
output_132.0417.fits  output_132.0417.conf
output_132.0418.fits  output_132.0418.conf
output_132.0419.fits  output_132.0419.conf
output_132.0420.fits  output_132.0420.conf
output_132.0421.fits  output_132.0421.conf
output_132.0422.fits  output_132.0422.conf
output_132.0423.fits  output_132.0423.conf
output_132.0424.fits  output_132.0424.conf
output_132.0425.fits  output_132.0425.conf
output_132.0426.fits  output_132.0426.conf
output_132.0427.fits  output_132.0427.conf
output_132.0428.fits  output_132.0428.conf
output_132.0429.fits  output_132.0429.conf
